"Número do Alimento","Categoria do alimento","Descrição dos alimentos","Saturados..g.","Mono.insaturados..g.","Poli.insaturados..g.","X12.0..g.","X14.0..g.","X16.0..g.","X18.0..g.","X20.0..g.","X22.0..g.","X24.0..g.","X14.1..g.","X16.1..g.","X18.1..g.","X20.1..g.","X18.2.n.6..g.","X18.3.n.3..g.","X20.4..g.","X20.5..g.","X22.5..g.","X22.6..g.","X18.1t..g.","X18.2t..g."
546,"Alimentos preparados","Salada, de legumes, cozida no vapor",0.1,1e-05,0.2,NA,NA,0.05,0.01,1e-05,NA,NA,NA,1e-05,0.02,NA,0.07,0.08,NA,NA,NA,NA,NA,NA
547,"Alimentos preparados","Salpicão, de frango",1.3,2.1,4,NA,1e-05,0.93,0.34,0.02,0.04,0.02,NA,0.04,2.02,0.02,3.6,0.36,0.04,NA,NA,NA,NA,0.02
548,"Alimentos preparados","Sarapatel",1.4,1.1,0.7,NA,0.02,0.76,0.56,0.02,0.01,0.02,NA,0.03,1.04,0.01,0.61,0.03,0.04,1e-05,NA,NA,1e-05,NA
549,"Alimentos preparados","Tabule",0.2,0.8,0.2,NA,NA,0.18,0.03,NA,NA,NA,NA,0.01,0.82,NA,0.2,0.03,NA,NA,NA,NA,NA,NA
550,"Alimentos preparados","Tacacá",0.2,0.1,1e-05,NA,0,0.1,0.05,0,0.01,NA,NA,0.01,0.12,1e-05,0.03,NA,NA,NA,NA,NA,NA,NA
551,"Alimentos preparados","Tapioca, com manteiga",6,3,0.2,0.25,1.08,3.38,1.38,0.02,NA,NA,0.08,0.18,2.64,0.02,0.17,0.02,NA,NA,NA,NA,0.3,0.03
552,"Alimentos preparados","Tucupi, com pimenta-de-cheiro",0.1,0.1,1e-05,NA,NA,0.06,1e-05,NA,1e-05,NA,NA,NA,0.15,1e-05,0.04,1e-05,NA,NA,NA,NA,NA,NA
553,"Alimentos preparados","Vaca atolada",4.1,3.2,1.2,NA,0.29,2.1,1.57,0.02,1e-05,NA,0.04,0.21,2.81,0.02,1.11,0.12,NA,NA,NA,NA,0.21,NA
554,"Alimentos preparados","Vatapá",7.5,9.7,4.7,0.04,0.34,4.6,2.42,0.04,NA,NA,NA,0.34,9.07,0.17,4.21,0.3,0.06,NA,NA,NA,0.15,NA
555,"Alimentos preparados","Virado à paulista",8.3,10.6,5.1,0.05,0.37,5.12,2.64,0.05,NA,NA,NA,0.44,9.85,0.19,4.57,0.32,0.07,NA,NA,NA,0.17,NA
556,"Alimentos preparados","Yakisoba",0.6,0.9,1,NA,1e-05,0.39,0.19,1e-05,NA,NA,NA,0.03,0.84,1e-05,0.94,0.05,NA,1e-05,NA,NA,0.01,NA
557,"Leguminosas e derivados","Amendoim, grão, cru",8.7,17.2,16.2,NA,NA,4.85,1.21,0.56,1.36,0.66,NA,0.03,16.67,0.45,16.17,0.04,NA,NA,NA,NA,NA,NA
558,"Leguminosas e derivados","Amendoim, torrado, salgado",9.7,29.1,14.2,NA,0.04,5.28,1.28,0.63,1.52,0.94,NA,NA,28.15,0.79,14.18,0.06,NA,NA,NA,NA,NA,NA
559,"Leguminosas e derivados","Ervilha, em vagem",1e-05,0.1,0.3,NA,1e-05,NA,0.02,1e-05,1e-05,0.01,NA,1e-05,0.08,1e-05,0.27,0.04,NA,NA,NA,NA,NA,NA
560,"Leguminosas e derivados","Ervilha, enlatada, drenada",0.1,0.1,0.2,NA,1e-05,0.06,0.02,1e-05,1e-05,1e-05,NA,NA,0.1,1e-05,0.15,0.02,NA,NA,NA,NA,NA,NA
561,"Leguminosas e derivados","Feijão, carioca, cozido",0.1,0.1,0.3,NA,NA,0.11,0.02,1e-05,1e-05,0.01,NA,1e-05,0.08,NA,0.16,0.14,NA,NA,NA,NA,NA,NA
562,"Leguminosas e derivados","Feijão, carioca, cru",0.2,0.1,0.9,NA,NA,0.14,0.03,1e-05,0.01,0.01,NA,NA,0.11,NA,0.4,0.49,NA,NA,NA,NA,NA,NA
563,"Leguminosas e derivados","Feijão, fradinho, cozido",0.2,0.1,0.3,NA,1e-05,0.18,0.03,0.01,0.02,0.01,NA,1e-05,0.05,1e-05,0.21,0.1,NA,NA,NA,NA,NA,NA
564,"Leguminosas e derivados","Feijão, fradinho, cru",0.7,0.2,0.9,1e-05,1e-05,0.5,0.08,0.02,0.04,0.03,NA,NA,0.15,0.01,0.58,0.28,NA,NA,NA,NA,NA,NA
565,"Leguminosas e derivados","Feijão, jalo, cozido",0.1,0.1,0.3,NA,1e-05,0.1,0.01,1e-05,1e-05,0.01,NA,1e-05,0.06,NA,0.11,0.2,NA,NA,NA,NA,NA,NA
566,"Leguminosas e derivados","Feijão, jalo, cru",0.3,0.2,0.6,NA,1e-05,0.25,0.03,1e-05,0.01,0.01,NA,1e-05,0.15,NA,0.23,0.41,NA,NA,NA,NA,NA,NA
567,"Leguminosas e derivados","Feijão, preto, cozido",0.1,0.1,0.3,NA,NA,0.11,0.02,1e-05,0.01,0.01,NA,NA,0.09,NA,0.16,0.11,NA,NA,NA,NA,NA,NA
568,"Leguminosas e derivados","Feijão, preto, cru",0.2,0.1,0.8,NA,1e-05,0.15,0.03,0.01,0.01,0.01,1e-05,1e-05,0.13,NA,0.38,0.47,NA,NA,NA,NA,NA,NA
569,"Leguminosas e derivados","Feijão, rajado, cozido",0.1,1e-05,0.2,NA,1e-05,0.1,0.02,1e-05,1e-05,1e-05,NA,1e-05,0.03,NA,0.09,0.13,NA,NA,NA,NA,NA,NA
570,"Leguminosas e derivados","Feijão, rajado, cru",0.4,0.1,0.8,NA,1e-05,0.3,0.04,0.01,0.01,0.01,NA,1e-05,0.14,NA,0.29,0.46,NA,NA,NA,NA,NA,NA
571,"Leguminosas e derivados","Feijão, rosinha, cozido",0.2,1e-05,0.2,NA,1e-05,0.12,0.02,0.01,0.02,0.01,NA,1e-05,0.04,1e-05,0.16,0.07,NA,NA,NA,NA,NA,NA
572,"Leguminosas e derivados","Feijão, rosinha, cru",0.6,0.1,0.7,NA,1e-05,0.28,0.05,0.01,0.03,0.02,NA,NA,0.09,0.01,0.33,0.14,NA,NA,NA,NA,NA,NA
573,"Leguminosas e derivados","Feijão, roxo, cozido",0.1,0.1,0.3,NA,1e-05,0.1,0.01,1e-05,1e-05,1e-05,NA,1e-05,0.06,1e-05,0.14,0.19,NA,NA,NA,NA,NA,NA
574,"Leguminosas e derivados","Feijão, roxo, cru",0.3,0.2,0.8,NA,1e-05,0.27,0.03,1e-05,0.01,0.01,NA,1e-05,0.16,NA,0.34,0.46,NA,NA,NA,NA,NA,NA
575,"Leguminosas e derivados","Grão-de-bico, cru",0.9,1.4,2.8,NA,0.01,0.57,0.2,0.05,0.02,0.01,NA,0.01,1.42,0.02,2.71,0.13,NA,NA,NA,NA,NA,NA
576,"Leguminosas e derivados","Guandu, cru",0.6,0.2,0.9,NA,1e-05,0.44,0.08,0.02,0.02,0.02,NA,1e-05,0.13,1e-05,0.86,0.06,NA,NA,NA,NA,1e-05,NA
577,"Leguminosas e derivados","Lentilha, cozida",0.1,0.1,0.3,NA,1e-05,0.08,0.01,1e-05,1e-05,1e-05,NA,1e-05,0.14,1e-05,0.21,0.04,NA,NA,NA,NA,NA,NA
578,"Leguminosas e derivados","Lentilha, crua",0.1,0.2,0.4,NA,0.01,0.1,0.01,0.01,1e-05,1e-05,1e-05,1e-05,0.16,0.01,0.33,0.09,NA,NA,NA,NA,NA,NA
579,"Leguminosas e derivados","Paçoca, amendoim",4.1,10,7.3,NA,NA,2.24,0.56,0.27,0.65,0.34,NA,0.01,9.73,0.26,7.25,0.02,NA,NA,NA,NA,NA,NA
580,"Leguminosas e derivados","Pé-de-moleque, amendoim",5.1,14.4,8.3,NA,NA,2.7,0.64,0.35,0.84,0.51,NA,0.02,13.91,0.41,8.25,NA,NA,NA,NA,NA,NA,NA
582,"Leguminosas e derivados","Soja, extrato solúvel, natural, fluido",0.2,0.3,0.6,NA,1e-05,0.12,0.05,1e-05,0.01,1e-05,NA,1e-05,0.25,0.01,0.58,0.06,NA,NA,NA,NA,NA,0.01
583,"Leguminosas e derivados","Soja, extrato solúvel, pó",3.3,6.4,12.9,NA,0.02,2.53,0.57,0.06,0.09,0.03,NA,0.02,6.3,0.05,11.67,1.23,NA,NA,NA,NA,NA,NA
584,"Leguminosas e derivados","Soja, queijo (tofu)",0.4,0.5,1.7,NA,0.01,0.27,0.1,0.01,0.01,1e-05,NA,1e-05,0.51,1e-05,1.48,0.2,NA,NA,NA,NA,NA,NA
585,"Leguminosas e derivados","Tremoço, cru",1.2,5.4,1.7,NA,NA,0.61,0.19,0.1,0.26,0.05,NA,0.02,4.89,0.33,1.08,0.57,NA,NA,NA,NA,NA,NA
586,"Leguminosas e derivados","Tremoço, em conserva",0.4,1.9,0.6,NA,NA,0.2,0.06,0.03,0.09,0.02,NA,1e-05,1.82,0.12,0.4,0.22,NA,NA,NA,NA,NA,NA
587,"Nozes e sementes","Amêndoa, torrada, salgada",4.8,32.3,16.2,NA,0.04,3.91,0.77,0.04,0.02,NA,NA,0.22,31.95,0.03,16.17,0.03,NA,NA,NA,NA,0.1,0.02
588,"Nozes e sementes","Castanha-de-caju, torrada, salgada",7.7,26.5,8.1,NA,NA,3.95,3.42,0.23,0.06,0.06,NA,0.13,26.27,0.08,8,0.08,NA,NA,NA,NA,0.11,NA
589,"Nozes e sementes","Castanha-do-Brasil, crua",15.3,27.4,21,NA,0.04,0.04,6.14,0.16,0.03,NA,NA,0.18,27.14,0.04,20.97,0.04,NA,NA,NA,NA,NA,NA
590,"Nozes e sementes","Coco, cru",30,1.5,0.3,15.37,6.12,2.74,0.97,NA,NA,NA,NA,NA,1.47,NA,0.32,NA,NA,NA,NA,NA,NA,NA
591,"Nozes e sementes","Coco, verde, cru",3.1,1.1,0.3,1.24,0.8,0.77,0.14,1e-05,1e-05,0.01,NA,1e-05,1.15,1e-05,0.28,NA,NA,NA,NA,NA,NA,NA
593,"Nozes e sementes","Gergelim, semente",7.8,19.9,22.5,NA,0.03,4.86,2.58,0.26,NA,0.04,NA,0.07,19.72,0.09,22.39,0.16,NA,NA,NA,NA,NA,NA
594,"Nozes e sementes","Linhaça, semente",4.2,7.1,25.3,NA,0.03,2.49,1.62,0.06,NA,0.04,NA,0.03,7.06,0.04,5.42,19.81,NA,NA,NA,NA,NA,NA
595,"Nozes e sementes","Pinhão, cozido",0.3,0.1,0.2,NA,NA,0.18,0.04,0.03,0.02,NA,NA,NA,0.09,NA,0.22,NA,NA,NA,NA,NA,NA,NA
596,"Nozes e sementes","Pupunha, cozida",3.1,6.8,0.4,NA,NA,2.77,0.26,0.03,NA,NA,NA,0.32,6.45,0.01,0.28,0.08,NA,NA,NA,NA,NA,NA
597,"Nozes e sementes","Noz, crua",5.6,8.7,44.1,NA,NA,4.26,1.34,NA,NA,NA,NA,NA,8.66,0.09,35.3,8.82,NA,NA,NA,NA,NA,NA
